Archive:  aer_20150342_data.zip
Zip file size: 25096093 bytes, number of entries: 1161
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:44 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/
-rw-r--r--  2.0 unx    14974 b- defN 21-May-17 16:44 LICENSE.txt
-rw-r--r--  2.0 unx   475937 b- defN 21-May-17 16:44 metadata.rdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Data Set Construction/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Data Sets/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Demand Estimates/
-rw-r--r--  2.0 unx   333880 b- defN 21-May-17 16:44 data/Data and Programs/Read Me.pdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/
-rw-r--r--  2.0 unx    23449 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Bank Calibration and Counterfactuals - Ins Run - 06202016.R
-rw-r--r--  2.0 unx    62921 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/log.txt
-rw-r--r--  2.0 unx    14508 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/cap_req_figures_ins_run_06_20_2016.do
-rw-r--r--  2.0 unx     7681 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables/5 bank eqm W-CR WO-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx     2359 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables/5 bank eqm W-CR W-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx    45370 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx    38166 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.1_W-CR_w.dta
-rw-r--r--  2.0 unx    37659 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx     8066 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx    35662 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx     7293 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx    13882 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx    20164 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx     9277 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.26.csv
-rw-r--r--  2.0 unx    34212 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx    10613 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.28.csv
