Archive:  aer_20110035_data.zip
Zip file size: 9298134 bytes, number of entries: 1537
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:46 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:46 data/
-rw-r--r--  2.0 unx    14974 b- defN 21-May-17 16:46 LICENSE.txt
-rw-r--r--  2.0 unx   565541 b- defN 21-May-17 16:46 metadata.rdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:46 data/Codes + Readme File/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_DataFiles/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/
-rw-r--r--  2.0 unx    22518 b- defN 21-May-17 16:46 data/Codes + Readme File/setspace.sty
-rw-r--r--  2.0 unx      690 b- defN 21-May-17 16:46 data/Codes + Readme File/aer.sty
-rw-r--r--  2.0 unx        0 b- defN 21-May-17 16:46 data/Codes + Readme File/amsthm.log
-rw-r--r--  2.0 unx        0 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ReadMe.out
-rw-r--r--  2.0 unx     1111 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ReadMe.aux
-rw-r--r--  2.0 unx    25928 b- defN 21-May-17 16:46 data/Codes + Readme File/multicol.sty
-rw-r--r--  2.0 unx    44747 b- defN 21-May-17 16:46 data/Codes + Readme File/AEA.cls
-rw-r--r--  2.0 unx     7736 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ReadMe.tex
-rw-r--r--  2.0 unx        0 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ReadMe.aaa
-rw-r--r--  2.0 unx    54705 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ReadMe.synctex
-rw-r--r--  2.0 unx    23105 b- defN 21-May-17 16:46 data/Codes + Readme File/aea.bst
-rw-r--r--  2.0 unx     7439 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ReadMe.bak
