Archive:  aer_20180277_data.zip
Zip file size: 54424443 bytes, number of entries: 1162
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:10 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/
-rw-r--r--  2.0 unx   373664 b- defN 21-May-17 16:11 metadata.rdf
-rw-r--r--  2.0 unx    14974 b- defN 21-May-17 16:10 LICENSE.txt
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/
-rw-r--r--  2.0 unx     5486 b- defN 21-May-17 16:10 data/data/2 Master Analysis.do
-rw-r--r--  2.0 unx    42355 b- defN 21-May-17 16:10 data/data/README - Transfers paper data and code guide.docx
-rw-r--r--  2.0 unx     4135 b- defN 21-May-17 16:10 data/data/1 Master Compile.do
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Randomization/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Tax Circle Boundaries/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Department Correspondence/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Pilot/
-rw-r--r--  2.0 unx    22388 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Pilot/130728 Lahore Pilot Preferences.dta
-rw-r--r--  2.0 unx     6790 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Pilot/Multan Pilot Preference Data.xlsx
-rw-r--r--  2.0 unx     6986 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 13.csv
-rw-r--r--  2.0 unx     7006 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 14.csv
-rw-r--r--  2.0 unx     6916 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 5.csv
-rw-r--r--  2.0 unx     5932 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 2.csv
-rw-r--r--  2.0 unx     6886 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 3.csv
-rw-r--r--  2.0 unx     5512 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 4.csv
-rw-r--r--  2.0 unx     7006 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 15.csv
-rw-r--r--  2.0 unx     5744 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 12.csv
-rw-r--r--  2.0 unx     6906 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 9.csv
-rw-r--r--  2.0 unx     6906 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 7.csv
-rw-r--r--  2.0 unx     6986 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 11.csv
-rw-r--r--  2.0 unx     6862 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 10.csv
-rw-r--r--  2.0 unx     6744 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 6.csv
