Archive:  pol_5_2_282_data.zip
Zip file size: 409644331 bytes, number of entries: 1704
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 14:50 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/
-rw-r--r--  2.0 unx    14974 b- defN 21-May-17 14:50 LICENSE.txt
-rw-r--r--  2.0 unx   579489 b- defN 21-May-17 14:51 metadata.rdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/dofiles/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/ipums/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/
-rw-r--r--  2.0 unx     4275 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/README.TXT
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0203out_excel/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8384out_ascii/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8586out_ascii/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/
