Archive:  aer_20130957_data.zip
Zip file size: 273033577 bytes, number of entries: 1217
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:42 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:42 data/
-rw-r--r--  2.0 unx   408394 b- defN 21-May-17 16:43 metadata.rdf
-rw-r--r--  2.0 unx    14974 b- defN 21-May-17 16:42 LICENSE.txt
-rw-r--r--  2.0 unx      298 b- defN 21-May-17 16:42 citations/AER_106_4_1100_1143.ris
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:42 data/Revised Data and programs for AER/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:42 data/Revised Data and programs for AER/Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:42 data/Revised Data and programs for AER/Excel tables and calculations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:42 data/Revised Data and programs for AER/Stata/
-rw-r--r--  2.0 unx    35550 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/readme.pdf
-rw-r--r--  2.0 unx    10914 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Excel tables and calculations/table1.xlsx
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/
-rw-r--r--  2.0 unx    72245 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/boot_first_stage_results.dta
-rw-r--r--  2.0 unx     2284 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/state_vet_share.dta
-rw-r--r--  2.0 unx   295351 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/state_data.dta
-rw-r--r--  2.0 unx 41132400 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/uscoord.dta
-rw-r--r--  2.0 unx  3654807 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/fishback.new.deal.dta
-rw-r--r--  2.0 unx 11469989 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/ipums_sum_stats.dta
-rw-r--r--  2.0 unx    31766 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/city_vet_share.dta
-rw-r--r--  2.0 unx 37894140 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/ipums_pop_vet_compare.dta
-rw-r--r--  2.0 unx   140477 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/ipums_city_placebo.dta
-rw-r--r--  2.0 unx   269985 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/boot_trendsdiff_graph_results.dta
-rw-r--r--  2.0 unx     6719 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/usdb2.dta
-rw-r--r--  2.0 unx   197241 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/boot_results.dta
-rw-r--r--  2.0 unx 671487768 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/ipums_data.dta
-rw-r--r--  2.0 unx 732528973 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/ipums_data_first_stage.dta
-rw-r--r--  2.0 unx     9735 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/boot_ols_results.dta
-rw-r--r--  2.0 unx   951750 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/state_income_raw.dta
-rw-r--r--  2.0 unx     4564 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/usdb.dta
-rw-r--r--  2.0 unx   101926 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/ipums_city.dta
-rw-r--r--  2.0 unx   123237 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/city_data.dta
-rw-r--r--  2.0 unx     3684 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/ipums_state_vet_share.dta
-rw-r--r--  2.0 unx    45508 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/boot_placebo_results.dta
-rw-r--r--  2.0 unx   112795 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Data/boot_trends_graph_results.dta
-rw-r--r--  2.0 unx    15101 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/hh_placebo.pdf
-rw-r--r--  2.0 unx     3112 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/transfers_regressions.tex
-rw-r--r--  2.0 unx   230791 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/ipums_map.png
-rw-r--r--  2.0 unx    27269 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/autos_scatter.pdf
-rw-r--r--  2.0 unx     1730 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/hh_categories_output.tex
-rw-r--r--  2.0 unx    17604 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/housing_placebo_all.pdf
-rw-r--r--  2.0 unx     2109 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/robust_output.tex
-rw-r--r--  2.0 unx    17427 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/autos_placebo.pdf
-rw-r--r--  2.0 unx     1388 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/autos_output.tex
-rw-r--r--  2.0 unx     2113 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/robust_first_stage.tex
-rw-r--r--  2.0 unx    25380 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/transfers_scatter.pdf
-rw-r--r--  2.0 unx     3982 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/first_stage.tex
-rw-r--r--  2.0 unx     1434 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/other_income_regressions.tex
-rw-r--r--  2.0 unx    16832 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/cpaths_quarter_halfl.pdf
-rw-r--r--  2.0 unx    18531 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/cpaths_quarter_tercilel.pdf
-rw-r--r--  2.0 unx     1882 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/two_samp_tests.tex
-rw-r--r--  2.0 unx      510 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/cpaths_obs_num.csv
-rw-r--r--  2.0 unx    18079 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/transfers_placebo.pdf
-rw-r--r--  2.0 unx     1492 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/tot_expen.tex
-rw-r--r--  2.0 unx    26817 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/tot_employ_36.pdf
-rw-r--r--  2.0 unx     6164 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/autos_regressions_output.tex
-rw-r--r--  2.0 unx     2828 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Output/housing_reg.tex
-rw-r--r--  2.0 unx     9208 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/cross state data.do
-rw-r--r--  2.0 unx     1554 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/figure1.do
-rw-r--r--  2.0 unx     1797 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/figure3.do
-rw-r--r--  2.0 unx     2973 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/hh survey summary statistics.do
-rw-r--r--  2.0 unx     7137 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/figure2.do
-rw-r--r--  2.0 unx     1524 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/figure6.do
-rw-r--r--  2.0 unx    12619 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/hh survey results.do
-rw-r--r--  2.0 unx    18926 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/icpsr_urban_data.do
-rw-r--r--  2.0 unx     1246 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/hhsurvey_placebo_bootstrap.do
-rw-r--r--  2.0 unx     2657 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/trends_graph_bootstrap.do
-rw-r--r--  2.0 unx     4164 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/income_vet_share.do
-rw-r--r--  2.0 unx     8408 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/cross city bldg_permit.do
-rw-r--r--  2.0 unx     1204 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/figure4.do
-rw-r--r--  2.0 unx     1418 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/ols_mpc.do
-rw-r--r--  2.0 unx     4789 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/run_bootstrap.do
-rw-r--r--  2.0 unx     8269 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/hhsurvey_bootstrap.do
-rw-r--r--  2.0 unx      857 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/figure_appen3.do
-rw-r--r--  2.0 unx      927 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/table4.do
-rw-r--r--  2.0 unx      802 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/hhsurvey_ols_yc_bootstrap.do
-rw-r--r--  2.0 unx   149273 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/IPUMS input.do
-rw-r--r--  2.0 unx     5207 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/cross state autos results.do
-rw-r--r--  2.0 unx     5801 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/table_appen5.do
-rw-r--r--  2.0 unx    16752 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/table_appen6.do
-rw-r--r--  2.0 unx   156177 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/IPUMS input first stage tests.do
-rw-r--r--  2.0 unx     4427 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/hhsurvey_bootstrap_first_stage.do
-rw-r--r--  2.0 unx     3008 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Stata/Code/table3.do
