Archive:  aer_20151507_data.zip
Zip file size: 10061911563 bytes, number of entries: 13263
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:26 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:23 data/
-rw-r--r--  2.0 unx  4643148 b- defN 21-May-17 15:40 metadata.rdf
-rw-r--r--  2.0 unx    14974 b- defN 21-May-17 15:26 LICENSE.txt
-rw-r--r--  2.0 unx      336 b- defN 21-May-17 15:26 citations/AER_108_12_3855_90.ris
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:26 data/CMLEE/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:26 data/CMLEE/data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:26 data/CMLEE/do files/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:26 data/CMLEE/figures/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:26 data/CMLEE/mathematica files/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:26 data/CMLEE/simulation inputs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:26 data/CMLEE/temp/
-rw-r--r--  2.0 unx  2957327 b- defN 21-May-17 15:23 data/CMLEE/CMLEE replication.smcl
-rw-r--r--  2.0 unx   155334 b- defN 21-May-17 15:23 data/CMLEE/CMLEE Archive description.pdf
-rw-r--r--  2.0 unx  2483625 b- defN 21-May-17 15:26 data/CMLEE/figures/figureB5.pdf
-rw-r--r--  2.0 unx   734339 b- defN 21-May-17 15:26 data/CMLEE/figures/figureB2.pdf
-rw-r--r--  2.0 unx   113829 b- defN 21-May-17 15:26 data/CMLEE/figures/figure3.pdf
-rw-r--r--  2.0 unx   258873 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC11_realincome.pdf
-rw-r--r--  2.0 unx    61822 b- defN 21-May-17 15:26 data/CMLEE/figures/figure4.pdf
-rw-r--r--  2.0 unx    74737 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC4.pdf
-rw-r--r--  2.0 unx   323466 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC2_reducedform.pdf
-rw-r--r--  2.0 unx    61848 b- defN 21-May-17 15:26 data/CMLEE/figures/figure5.pdf
-rw-r--r--  2.0 unx    92121 b- defN 21-May-17 15:26 data/CMLEE/figures/figure2.pdf
-rw-r--r--  2.0 unx    68893 b- defN 21-May-17 15:26 data/CMLEE/figures/figureB3.pdf
-rw-r--r--  2.0 unx    63921 b- defN 21-May-17 15:26 data/CMLEE/figures/figureB4.pdf
-rw-r--r--  2.0 unx   285183 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC2_model.pdf
-rw-r--r--  2.0 unx    84068 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC5.pdf
-rw-r--r--  2.0 unx    61271 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC8.pdf
-rw-r--r--  2.0 unx   114953 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC14.pdf
-rw-r--r--  2.0 unx   262548 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC1.pdf
-rw-r--r--  2.0 unx    94077 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC13.pdf
-rw-r--r--  2.0 unx    91809 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC6.pdf
-rw-r--r--  2.0 unx    66592 b- defN 21-May-17 15:26 data/CMLEE/figures/figure1.pdf
-rw-r--r--  2.0 unx    84531 b- defN 21-May-17 15:26 data/CMLEE/figures/figureB7.pdf
-rw-r--r--  2.0 unx   350114 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC12.pdf
-rw-r--r--  2.0 unx    94771 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC7.pdf
-rw-r--r--  2.0 unx   114291 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC15.pdf
-rw-r--r--  2.0 unx   249561 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC9.pdf
-rw-r--r--  2.0 unx    93134 b- defN 21-May-17 15:26 data/CMLEE/figures/figureB8.pdf
-rw-r--r--  2.0 unx   696906 b- defN 21-May-17 15:26 data/CMLEE/figures/figureB1.pdf
-rw-r--r--  2.0 unx    83245 b- defN 21-May-17 15:26 data/CMLEE/figures/figureB6.pdf
-rw-r--r--  2.0 unx   254385 b- defN 21-May-17 15:26 data/CMLEE/figures/figureC11_employment.pdf
-rw-r--r--  2.0 unx     7008 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_land_area.csv
-rw-r--r--  2.0 unx    49868 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/bilateral_cfs_trade.csv
-rw-r--r--  2.0 unx    30619 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/residentialEmp.csv
-rw-r--r--  2.0 unx 86150594 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/distances_onlytrading.csv
-rw-r--r--  2.0 unx     7001 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_residentialWage.csv
-rw-r--r--  2.0 unx    20733 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/workplaceEmp.csv
-rw-r--r--  2.0 unx 19670022 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/commuting_flows.csv
-rw-r--r--  2.0 unx    30315 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/mfg_shares.csv
-rw-r--r--  2.0 unx     6996 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_resIncome.csv
-rw-r--r--  2.0 unx    27386 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/bea_cfs_list.csv
-rw-r--r--  2.0 unx     6985 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_workplaceWage.csv
-rw-r--r--  2.0 unx   118291 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/county_names.csv
-rw-r--r--  2.0 unx  4468017 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_distances_allpairs.csv
-rw-r--r--  2.0 unx    17877 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/saiz_price_elasticities.csv
-rw-r--r--  2.0 unx     5197 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_workplaceEmp.csv
-rw-r--r--  2.0 unx     3449 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_names.csv
-rw-r--r--  2.0 unx    30709 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/workplaceWage.csv
-rw-r--r--  2.0 unx 86023841 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/distances_allpairs.csv
-rw-r--r--  2.0 unx    30749 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/land_area.csv
-rw-r--r--  2.0 unx    30723 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/residentialWage.csv
-rw-r--r--  2.0 unx     6908 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_residentialEmp.csv
-rw-r--r--  2.0 unx     7130 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_deficits.csv
-rw-r--r--  2.0 unx  4476108 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_distances_onlytrading.csv
-rw-r--r--  2.0 unx  1044787 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/cz_commuting_flows.csv
-rw-r--r--  2.0 unx    33837 b- defN 21-May-17 15:26 data/CMLEE/simulation inputs/resIncome.csv
-rw-r--r--  2.0 unx   147829 b- defN 21-May-17 15:26 data/CMLEE/do files/CMLEE Replication.do
-rw-r--r--  2.0 unx   193911 b- defN 21-May-17 15:26 data/CMLEE/mathematica files/cmlee_ED.nb
