Archive:  mic_20170112_data.zip
Zip file size: 343940936 bytes, number of entries: 7165
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:03 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:04 data/
-rw-r--r--  2.0 unx  2578812 b- defN 21-May-17 15:04 metadata.rdf
-rw-r--r--  2.0 unx    14974 b- defN 21-May-17 15:03 LICENSE.txt
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:04 data/data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:04 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Raw_Data/
-rw-r--r--  2.0 unx   650120 b- defN 21-May-17 15:03 data/data/ReadMe.pdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Nonparametric_Analysis/
-rw-r--r--  2.0 unx     4774 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/PlotFigure5and6.m
-rw-r--r--  2.0 unx     1146 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/ML_eut0_CES.do
-rw-r--r--  2.0 unx     5418 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/cluster2.ado
-rw-r--r--  2.0 unx   250250 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/LotteryData_noViola.xlsx
-rw-r--r--  2.0 unx      974 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/do_analysis_Bundle_AllSubs.do
-rw-r--r--  2.0 unx     1928 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/ML_eut0.do
-rw-r--r--  2.0 unx      982 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/do_analysis_Bundle_NoViola.do
-rw-r--r--  2.0 unx   372054 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/LotteryData.xlsx
-rw-r--r--  2.0 unx   150582 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/BundleData_noViola.xlsx
-rw-r--r--  2.0 unx   221851 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/BundleData.xlsx
