Archive:  aer_20161720_data.zip
Zip file size: 2816629981 bytes, number of entries: 1092
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:01 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:00 data/
-rw-r--r--  2.0 unx   347584 b- defN 21-May-17 16:02 metadata.rdf
-rw-r--r--  2.0 unx    14974 b- defN 21-May-17 16:01 LICENSE.txt
-rw-r--r--  2.0 unx      341 b- defN 21-May-17 16:01 citations/AER_109_8_2954_92.ris
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:01 data/data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:01 data/data/data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:00 data/data/paper/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:01 data/data/plots/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:00 data/data/programs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:00 data/data/snippets/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:00 data/data/tables/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:00 data/data/tixz/
-rw-r--r--  2.0 unx    19379 b- defN 21-May-17 16:01 data/data/readme.pdf
-rw-r--r--  2.0 unx     3812 b- defN 21-May-17 16:00 data/data/readme.txt
-rw-r--r--  2.0 unx    22518 b- defN 21-May-17 16:00 data/data/paper/setspace.sty
-rw-r--r--  2.0 unx    44747 b- defN 21-May-17 16:00 data/data/paper/AEA.cls
-rw-r--r--  2.0 unx    43565 b- defN 21-May-17 16:00 data/data/paper/draft_aer_typeset.fdb_latexmk
-rw-r--r--  2.0 unx   561931 b- defN 21-May-17 16:00 data/data/paper/draft_aer_typeset.synctex.gz
-rw-r--r--  2.0 unx    69661 b- defN 21-May-17 16:00 data/data/paper/draft_aer_typeset.log
-rw-r--r--  2.0 unx    25928 b- defN 21-May-17 16:00 data/data/paper/multicol.sty
-rw-r--r--  2.0 unx  1209336 b- defN 21-May-17 16:00 data/data/paper/draft_aer_typeset.pdf
-rw-r--r--  2.0 unx     1521 b- defN 21-May-17 16:00 data/data/paper/draft_aer_typeset.blg
-rw-r--r--  2.0 unx    12873 b- defN 21-May-17 16:00 data/data/paper/taxipaper.bib
-rw-r--r--  2.0 unx    48016 b- defN 21-May-17 16:00 data/data/paper/draft_aer_typeset.fls
-rw-r--r--  2.0 unx        0 b- defN 21-May-17 16:00 data/data/paper/draft_aer_typeset.out
-rw-r--r--  2.0 unx    11747 b- defN 21-May-17 16:00 data/data/paper/draft_aer_typeset.bbl
-rw-r--r--  2.0 unx   169374 b- defN 21-May-17 16:00 data/data/paper/draft_aer_typeset.tex
-rw-r--r--  2.0 unx    23105 b- defN 21-May-17 16:00 data/data/paper/aea.bst
-rw-r--r--  2.0 unx    21906 b- defN 21-May-17 16:00 data/data/paper/draft_aer_typeset.aux
-rw-r--r--  2.0 unx      802 b- defN 21-May-17 16:00 data/data/paper/.draft_aer_typeset.lb
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:00 data/data/data/rplotdata/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:01 data/data/data/statadata/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:01 data/data/data/structdata/
-rw-r--r--  2.0 unx    35259 b- defN 21-May-17 16:01 data/data/data/mergewages.dta
-rw-r--r--  2.0 unx   258127 b- defN 21-May-17 16:01 data/data/data/interim_data_hour.dta
-rw-r--r--  2.0 unx   573484 b- defN 21-May-17 16:00 data/data/data/interim_data_hour_slice.dta
-rw-r--r--  2.0 unx      212 b- defN 21-May-17 16:00 data/data/data/rplotdata/m_matching_density_stringvec.csv
-rw-r--r--  2.0 unx      621 b- defN 21-May-17 16:00 data/data/data/rplotdata/matching_cabwait.csv
-rw-r--r--  2.0 unx     1059 b- defN 21-May-17 16:00 data/data/data/rplotdata/m_matching_density.csv
-rw-r--r--  2.0 unx   309655 b- defN 21-May-17 16:00 data/data/data/rplotdata/med_nomed_util.csv
